,ID MASTER,Title,Link,Data,Description,Text
9,1,"Assiteca, i conti dell'esercizio 2018/2019 | SoldiOnline.it",https://www.soldionline.it/notizie/azioni-italia/assiteca-semestre-2019,30 set 2019 ," Assiteca ha chiuso l'esercizio 2018/2019 con ricavi lordi pari a 70,7 milioni di euro, in crescita del 5% rispetto ai 67,4 milioni dell'esercizio precedente.","Assiteca ha chiuso l'esercizio 2018/2019 con ricavi lordi pari a 70,7 milioni di euro, in crescita del 5% rispetto ai 67,4 milioni dell'esercizio precedente. Il 2018/2019 si è chiuso con un risultato netto di 5,4 milioni di euro, in salita del 18,1% rispetto ai 4,6 milioni di euro dell'esercizio 2017/2018.A fine giugno 2019 la posizione finanziaria netta evidenziava un debito pari a 23,3 milioni, con un miglioramento di 0,4 milioni rispetto ai 23,7 milioni di 12 mesi prima.Sulla base di questi conti il consiglio di amministrazione ha deliberato di proporre all’assemblea la distribuzione di un dividendo pari a 0,07 euro per azione. Lo stacco della cedola è prevista per il 23 dicembre 2019, con il pagamento a decorrere dal successivo 27 dicembre 2019.Assiteca ha chiuso il primo semestre 2018/2019 con ricavi pari a 39 milioni di euro, in crescita del 4% dai 37,6 milioni del primo semestre 2017/2018. L'utile ha toccato i 4,77               LeggiAssiteca ha chiuso il primo semestre dell'eserczio 2019/2020 con ricavi pari a 45 milioni, in crescita del 15% rispetto allo stesso semestre dell'esercizio precedente               LeggiAssiteca - broker assicurativo italiano attivo nella consulenza per la gestione integrata dei rischi e quotato all’AIM Italia - ha comunicato i risultati finanziari               LeggiNoiPA è la piattaforma digitale per la gestione del personale e degli stipendi del settore pubblico.Il cassetto fiscale è un archivio online tramite il quale ogni contribuente può consultare qualsiasi informazione riguardante la propria posizione fiscale Continua »© Copyright 2020 Mondadori Media S.p.A. - riproduzione riservata - P.IVA 08009080964I dati relativi al mercato italiano, in  differita di 20 minuti, sono di Borsa Italiana e distribuiti da vwd  Italia."
10,1,"Assiteca, la tua assicurazione ancora più vicina | Asarva",https://www.asarva.org/2016/11/assiteca-assicurazione-vicina/,14 nov 2016 ," Per essere ancora più vicini alle nostre imprese, da lunedì 14 novembre 2016 gli uffici di Assiteca si sono trasferiti nella nostra sede di via Sanvito Silvestro 92 a ...","Per essere ancora più vicini alle nostre imprese, da lunedì 14 novembre 2016 gli uffici di Assiteca si sono trasferiti nella nostra sede di via Sanvito Silvestro 92 a Varese. Per ogni informazione è a disposizione la consulente assicurativa:Brunella Caputo
[email]
tel. [phone] | fax [phone]
da lunedì a giovedì dalle 8.30 alle 17.00
venerdì dalle 8.30 alle 13.00
Varese, via Sanvito Silvestro 92Già da alcuni anni Confartigianto Imprese Varese ha sottoscritto la convenzione con Assiteca, il più grande gruppo italiano di brokeraggio assicurativo, per consentire agli imprenditori soci e ai loro familiari di risparmiare sulle polizze aziendali e personali grazie alle migliori soluzioni e coperture presenti sul mercato.A tutti i soci è garantita la consulenza assicurativa gratuita, oltre alla gestione completa delle polizze, delle loro scadenze e dei sinistri. Di seguito le nostre proposte assicurativeIn ogni momento la consulente è possibile valutare le singole necessità assicurative in base a specifiche esigenze.Per ogni informazione
Gianni Barzaghi
[email]
tel. 0332 256211Confartigianato Imprese Varese - Viale Milano, 5 - Varese 
		     	Tel. [phone]  Fax [phone]  N. verde [phone] 
[email]  P.IVA [phone]"
11,1,"ASSITECA, i soci approvano la fusione di Arena Broker ...",https://www.trend-online.com/ansa/assitecai-soci-approvano-la-fusione-di-arena-broker--379459/,21 apr 2020 ," ... l'Assemblea straordinaria e ordinaria degli Azionisti di ASSITECA, il maggior broker assicurativo italiano leader nella consulenza per la gestione integrata dei ...","Si è riunita il 20 aprile 2020, in prima convocazione in modalità audio-video conferenza sotto la Presidenza di Luciano Lucca, l'Assemblea straordinaria e ordinaria degli Azionisti di ASSITECA, il maggior broker assicurativo italiano leader nella consulenza per la gestione integrata dei rischi di impresa e quotato all'AIM di Borsa Italiana S.Le Guide gratuite di Trend-online.com. Abbiamo raccolto in 203 pagine tutte le novità sui Bonus 2020. Un'opera realizzata dalla nostra redazione completamente gratuita che puoi scaricare immediatamente.Si è riunita il 20 aprile 2020, in prima convocazione in modalità audio-video conferenza sotto la Presidenza di Luciano Lucca, l'Assemblea straordinaria e ordinaria degli Azionisti di ASSITECA, il maggior broker assicurativo italiano leader nella consulenza per la gestione integrata dei rischi di impresa e quotato all'AIM di Borsa Italiana S.p.A.*Fusione per incorporazione della controllata *Arena Broker S.r.l. nella controllante totalitaria ASSITECA S.p.A. L'Assemblea straordinaria ha approvato l'avvio della fusione per incorporazione della controllata Arena Broker S.r.l. nella controllante totalitaria ASSITECAS.p.A., sulla base del progetto di fusione e delle situazioni patrimoniali delle predette società al 16 marzo 2020.Proposta di autorizzazione all'acquisto e alla disposizione di azioni proprieL'organo amministrativo di ASSITECA ha ritirato la proposta di autorizzazione all'acquisto e alla disposizione di azioni proprie, che non è quindi stata messa ai voti.Copyright © 2000 - 2020 Le Fonti S.r.l. - Via Dante, 4 - 20121 Milano, (MI) P.IVA IT04496930969"
12,1,Luciano Lucca (Assiteca): «Una polizza sul futuro? Investite ...,https://www.corriere.it/economia/finanza/20_marzo_24/luciano-lucca-assiteca-una-polizza-futuro-investite-voi-stessi-92c20c3a-6d2e-11ea-ba71-0c6303b9bf2d.shtml,24 mar 2020 ," Il brokeraggio assicurativo è un business in Italia. Lo dimostrano Assiteca, arrivata a 70 milioni di fatturato, e la storia del suo fondatore. «Se...","Era l’anno dei Mondiali, quelli dell’82. In un’Italia profondamente diversa dall’attuale, l’avventura imprenditoriale del trentacinquenne Luciano Lucca, iniziata in solitaria dieci anni prima, era a una svolta, decisiva.Con un gruppo di colleghi Lucca smette di lavorare per conto terzi, il broker assicurativo Cpa, e fonda Assiteca. È il momento iniziale di una avventura che avrebbe portato questo distinto signore oggi 73enne, milanese e milanista, amante del calcio italiano, delle cravatte francesi e delle automobili inglesi, a governare un gruppo consulenziale avviato a superare i 70 milioni di euro fatturato e con 700 dipendenti. Un piccolo miracolo italiano in un settore, tutt’al più, considerato alla stregua di una riserva di caccia anglosassone.«Vede — dice Lucca, 38 anni più tardi — il fatto è che io mi diverto ancora come quel giorno, nonostante l’età. Abbiamo creato Assiteca e ne abbiamo fatto uno dei leader italiani nel mercato del brokeraggio assicurativo. In un settore dominato dai grandi colossi stranieri, come Aon e Marsh, siamo riusciti a inserirci grazie a coerenza, trasparenza e investimenti».PresenzeDa Milano, Assiteca ha allargato l’orizzonte a tutta la Penisola. «Oggi abbiamo venti sedi in Italia, circa 170 account executive e una posizione da leader nel segmento dei crediti commerciali, degli eventi naturali legati all’agricoltura e anche delle grandi opere. Soprattutto, stiamo affiancando la nostra clientela cambiando lentamente pelle: non più solamente intermediario per i prodotti assicurativi, in un mercato totalmente inefficiente come quello italiano e che quindi dovrebbe maggiormente apprezzare la figura di un broker, ma sempre più consulente strategico per molteplici aspetti. Le aziende, infatti, hanno sempre più bisogno di essere accompagnate da un consulente. E in Assiteca trovano spesso le competenze di cui necessitano».Da Milano, Assiteca ha allargato l’orizzonte a tutta la Penisola. «Oggi abbiamo venti sedi in Italia, circa 170 account executive e una posizione da leader nel segmento dei crediti commerciali, degli eventi naturali legati all’agricoltura e anche delle grandi opere. Soprattutto, stiamo affiancando la nostra clientela cambiando lentamente pelle: non più solamente intermediario per i prodotti assicurativi, in un mercato totalmente inefficiente come quello italiano e che quindi dovrebbe maggiormente apprezzare la figura di un broker, ma sempre più consulente strategico per molteplici aspetti. Le aziende, infatti, hanno sempre più bisogno di essere accompagnate da un consulente. E in Assiteca trovano spesso le competenze di cui necessitano».L’avventura lavorativa di Lucca inizia nel 1965, dai gradini più bassi della professione. Faceva il venditore di polizza («porta a porta, suonando i campanelli», ricorda), prima per il colosso americano Aig, poi per Toro. «Dopo qualche anno, era il 1972, aprii Verconsult, una piccola attività di brokeraggio che gestivo in autonomia e che successivamente mi portò ad entrare in Cpa, un gruppo che allora andava per la maggiore. Lì, negli anni, maturai con alcuni colleghi la convinzione che il brokeraggio avrebbe avuto un futuro in Italia. E nel 1982 iniziammo la nostra avventura fondando Assiteca».MaggioranzeDa allora, lo sviluppo del business ha portato Lucca ad acquisire nel 2006 la maggioranza della società e nel 2013 la totalità delle azioni, liquidando tutti i soci. Assiteca diventa piena proprietà della famiglia: Lucca, sua moglie Simona, mentre i due figli entrano in azienda, Giulia che va ad occuparsi di amministrazione e controllo, mentre Tommaso assume la responsabilità dello sviluppo del mercato spagnolo. L’ultimo esercizio ha chiuso con ricavi netti consolidati per 63,694 milioni di euro, un ebitda di 11 milioni e un utile netto di 5,423 milioni, in crescita del 18 per cento sull’esercizio precedente, che ha consentito un dividendo lordo di 7 centesimi per azione, già pagato.Da allora, lo sviluppo del business ha portato Lucca ad acquisire nel 2006 la maggioranza della società e nel 2013 la totalità delle azioni, liquidando tutti i soci. Assiteca diventa piena proprietà della famiglia: Lucca, sua moglie Simona, mentre i due figli entrano in azienda, Giulia che va ad occuparsi di amministrazione e controllo, mentre Tommaso assume la responsabilità dello sviluppo del mercato spagnolo. L’ultimo esercizio ha chiuso con ricavi netti consolidati per 63,694 milioni di euro, un ebitda di 11 milioni e un utile netto di 5,423 milioni, in crescita del 18 per cento sull’esercizio precedente, che ha consentito un dividendo lordo di 7 centesimi per azione, già pagato.Linee esterneLa crescita del fatturato, che dovrebbe essere consistente nell’esercizio in corso che chiuderà il 30 giugno, è stata supportata da una massiccia campagna di acquisizioni. L’ultima è il sito 6sicuro, un comparatore di polizze assicurative, sul cui acquisto è stata posta la firma definitiva il 26 febbraio scorso: al 21,21 per cento già in portafoglio si è aggiunta la quota mancante del 78,79 per cento. «Le acquisizioni ci hanno permesso di crescere — dice Lucca — e di farlo rapidamente. Oggi in Italia, se fossimo una compagnia di assicurazione, con i nostri 700 milioni di premi pagati saremo nel gruppo delle prime dieci. Ma siccome siamo un broker siamo anche più avanti in classifica. Soprattutto, Assiteca è riuscita a staccarsi nettamente per fatturato e dimensione da tutti i piccoli e nel panorama di vertice siamo l’unica voce italiana tra gli operatori stranieri».La crescita del fatturato, che dovrebbe essere consistente nell’esercizio in corso che chiuderà il 30 giugno, è stata supportata da una massiccia campagna di acquisizioni. L’ultima è il sito 6sicuro, un comparatore di polizze assicurative, sul cui acquisto è stata posta la firma definitiva il 26 febbraio scorso: al 21,21 per cento già in portafoglio si è aggiunta la quota mancante del 78,79 per cento. «Le acquisizioni ci hanno permesso di crescere — dice Lucca — e di farlo rapidamente. Oggi in Italia, se fossimo una compagnia di assicurazione, con i nostri 700 milioni di premi pagati saremo nel gruppo delle prime dieci. Ma siccome siamo un broker siamo anche più avanti in classifica. Soprattutto, Assiteca è riuscita a staccarsi nettamente per fatturato e dimensione da tutti i piccoli e nel panorama di vertice siamo l’unica voce italiana tra gli operatori stranieri».Alla fine del 2019 nel capitale di Assiteca, che ha collocato sul segmento Aim di Borsa italiana il 16,19 per cento delle proprie azioni, è entrato il fondo francese Tikehau tramite Chaise, in forza di un aumento di capitale dedicato da 25 milioni di euro che è valso l’acquisto del 23,43 per cento del capitale (2,5 euro per azione, venerdì scorso il titolo in Borsa veniva scambiato a 1,52 euro). «L’arrivo del socio francese — spiega Lucca — ci ha permesso un sostanzioso consolidamento patrimoniale. Ma le vere ragioni per cui abbiamo aperto il capitale a Tikehau sono industriali. Se avessimo voluto soddisfare solo le ragioni della finanza, avremmo venduto ad altri. Noi, come famiglia Lucca, che ancora oggi controlliamo il 60 per cento del capitale di Assiteca, abbiamo ricevuto ripetute e sostanziose offerte per vendere. Potevamo farlo. Ma il fatto è che a me piace questo lavoro e mi era chiaro che il motivo dell’acquisizione era solamente uno: toglierci dal mercato domestico, dove cominciamo ad essere una realtà da considerare. Io invece voglio sviluppare il nostro business, sono convinto che ci siano straordinarie opportunità di sviluppo».Sviluppi oltreconfineLa scelta su Tikehau, spiega Lucca, è propedeutica a uno sviluppo oltreconfine delle attività di Assiteca. Dopo aver perfezionato l’acquisizione di Assidea, di Muntadas e la costituzione di Assiteca Lugano (al 52 per cento con un partner locale), oggi Lucca guarda più lontano, verso i maggiori mercati europei. «Tikehau è il secondo investitore in Italia e il primo in Spagna, mercato nel quale siamo già presenti dopo l’acquisizione del gruppo Muntadas di Barcellona e ha competenze in molte aree europee. Noi vorremmo svilupparci in Francia, ed è questo il nostro prossimo obiettivo. Sentiamo che è il momento opportuno per crescere e abbiamo in programma, nell’arco dei prossimi cinque anni, acquisizioni in Spagna, Francia e in Sudamerica. Tikehau ci affianca con competenza e un patrimonio relazionale importante, che ci consente di rivedere al rialzo la crescita del fatturato nei prossimi anni. Siamo molto ottimisti, anche perché il mercato italiano inizia ad avvertire, specie attraverso il suo tessuto imprenditoriale, l’esigenza di una consulenza assicurativa competente».La scelta su Tikehau, spiega Lucca, è propedeutica a uno sviluppo oltreconfine delle attività di Assiteca. Dopo aver perfezionato l’acquisizione di Assidea, di Muntadas e la costituzione di Assiteca Lugano (al 52 per cento con un partner locale), oggi Lucca guarda più lontano, verso i maggiori mercati europei. «Tikehau è il secondo investitore in Italia e il primo in Spagna, mercato nel quale siamo già presenti dopo l’acquisizione del gruppo Muntadas di Barcellona e ha competenze in molte aree europee. Noi vorremmo svilupparci in Francia, ed è questo il nostro prossimo obiettivo. Sentiamo che è il momento opportuno per crescere e abbiamo in programma, nell’arco dei prossimi cinque anni, acquisizioni in Spagna, Francia e in Sudamerica. Tikehau ci affianca con competenza e un patrimonio relazionale importante, che ci consente di rivedere al rialzo la crescita del fatturato nei prossimi anni. Siamo molto ottimisti, anche perché il mercato italiano inizia ad avvertire, specie attraverso il suo tessuto imprenditoriale, l’esigenza di una consulenza assicurativa competente».Proprio la vicinanza al sentire aziendale sta spingendo Assiteca verso l’evoluzione da broker a consulente d’ampio raggio: un modo per affrontare la sfida di un mercato in cui non basta più proporre una polizza al prezzo migliore per soddisfare le esigenze della clientela.Comprare casa, da Milano a Roma le zone dove investire (anche con la pandemia)Manovra, contratti a termine, assegno per i figli, «cashback» da dicembre: le novitàLe aziende migliori dove lavorare (in italia). In quale posizione è la tua? ClassificheQuarantena Covid? È malattia solo con certificato Asl. Come funziona: le regole"
13,1,ASSITECA ADERISCE A PORDENONE 2020: È UN NUOVO ...,https://www.pordenonecalcio.com/2018/12/20/assiteca-aderisce-a-pordenone-2020-e-un-nuovo-socio-neroverde/,20 dic 2018 ," Assiteca diventa socio del Pordenone Calcio. Il più grande broker assicurativo italiano, già main sponsor, crede sempre più nel progetto del club ed aderisce ...","Assiteca diventa socio del Pordenone Calcio. Il più grande broker assicurativo italiano, già main sponsor, crede sempre più nel progetto del club ed aderisce ufficialmente a Pordenone 2020, il crowdfunding, unico in Italia, lanciato dal club neroverde.La partnership fra Assiteca e il Pordenone Calcio è storica: avviata nel 2011, si consolida di stagione in stagione. Con Assiteca main sponsor il Pordenone ha giocato l’ottavo di finale di TIM Cup a San Siro contro l’Inter, conquistato tre playoff negli ultimi tre campionati (due semifinali) ed è primo nel girone B della Serie C. Primato, quello attuale, che rappresenta il punto più alto della storia quasi centenaria del Pordenone Calcio.Pordenone Calcio e Assiteca condividono la programmazione (sportiva e aziendale), la valorizzazione dei giovani e del territorio.Il presidente del Pordenone Calcio Mauro Lovisa dichiara: «Assiteca è per noi e per il territorio un punto di riferimento sempre più forte. Crede nel nostro progetto e con l’ingresso nel club avrà un ruolo ancora più attivo. Io e i miei soci ringraziamo il presidente Luciano Lucca per questa ulteriore dimostrazione di fiducia, condivisione di un percorso di crescita che vuole porsi obiettivi sempre più importanti. Assiteca, ne siamo certi, sarà da esempio per altri partner istituzionali che si stanno preparando ad aderire a Pordenone 2020».Il presidente di Assiteca S.p.A. Luciano Lucca afferma: «Entriamo nel Pordenone Calcio con la voglia di contribuire sempre più allo sviluppo del progetto neroverde. Ci mettiamo in gioco, in un ruolo nuovo, per condividere giorno dopo giorno l’affermazione a livello nazionale di un club che sosteniamo da tempo, soprattutto per la sua attenzione ai giovani. Affermazione sia della Prima Squadra che del Settore Giovanile, nostro – e sottolineo nostro – fiore all’occhiello. Crediamo e investiamo sempre più nel Pordenonese e più in generale nel Friuli Venezia Giulia: i neroverdi, con Assiteca, ne sono gli ambasciatori».Assiteca, fondata nel 1982 e quotata sul mercato AIM Italia di Borsa Italiana S.p.A dal luglio 2015, è oggi il primo gruppo italiano nel mercato del brokeraggio assicurativo.I professionisti di Assiteca lavorano a stretto contatto con i clienti e assicurano una gestione integrata dei rischi aziendali, arricchendo l’attività tradizionale di brokeraggio con specifici servizi di consulenza, finalizzati a completare l’offerta di soluzioni assicurative.Assiteca è presente con propri uffici nella regione Friuli, dove ha sede anche Assiteca Agricoltura, sin dal 1989. A Pordenone ha rafforzato la propria presenza nel 2015 con l’acquisizione di Infinas S.p.A., broker assicurativo legato in passato al gruppo Zanussi.Via Villanova di Sotto, 9
33170 Pordenone
[phone]"
