,ID MASTER,Title,Link,Data,Description,Text
14,1,Assiteca ... - MF AIM News - Alternative Investment Market italia,https://aimnews.milanofinanza.it/scheda-azienda/assiteca-IT0001012639,6 ott 2019 ," Assiteca è il più grande broker assicurativo italiano: svolge attività di intermediazione assicurativa, consulenza e analisi tecnica dei rischi aziendali, a ...","Assiteca è il più grande broker assicurativo italiano: svolge attività di intermediazione assicurativa, consulenza e analisi tecnica dei rischi aziendali, a livello nazionale e internazionale. Nata nel 1982, oggi è presente in 20 città italiane in corrispondenza dei principali centri produttivi e imprenditoriali, nonchè in Spagna -con uffici a Madrid e Barcellona- e in Svizzera a Lugano; in qualità di membro di Eos Risq, Lockton Global e Gallagher Global Alliance è altresì attiva in altri 100 Paesi in Europa e nel mondo. Le azioni della società sono negoziate su Aim Italia dal 7/2015. Con riferimento al primo semestre dell'esercizio 2018/2019, Assiteca Bsa ha rilevato la totalità delle quote di Assiteca Adriatica e incorporato la stessa con effetto 1/1/2018. L'avvio dell'attività di consulenza per il tramite della controllata Assiteca Consulting s.r.l. (detenuta al 100%), ha incontrato l'apprezzamento da parte della clientela e dei prospect, con un positivo ritorno in termini conclusione di nuovi contratti. Assiteca chiude i primi sei mesi dell'esercizio 2018/2019 con un fatturato consolidato di €Mn 38,4, salito del 2,68% confermando i trend di crescita storici del gruppo, a cui contribuisce l'attività di sviluppo del portafoglio e acquisizione di nuova clientela, nonché l'operatività nella consulenza. Per contro si riducono i costi operativi, grazie all'ottenimento di economie di scala. Il miglioramento del reddito operativo e la contrazione degli oneri straordinari favoriscono una crescita del 14,3% nell'utile semestrale di €Mn 4,8, a cui contribuisce anche la riduzione dell'utile di terzi dovuta all'acquisizione delle quote relative a Assiteca Adriatica e Grupo Muntadas. La posizione finanziaria netta, pari a €Mn 32,1 registra un peggioramento di €Mn 6,9 sul 6/2018, legato alla stagionalità degli incassi e ampiamente recuperato nei primi mesi del 2019. Si segnala peraltro che nel 12/2018 sono stati pagati agli azionisti dividendi per €Mn 2,3. Con riferimento al secondo semestre, nel 1/2019 Assiteca SA ha elevato al 100% la propria partecipazione nella spagnola Grupo Muntadas SA (con sede a Barcellona); è stata immediatamente avviata la procedura per la fusione tra le due società, che verrà presumibilmente perfezionata entro la chiusura dell'esercizio, con effetto 1/1/2019. L'operazione Assidea S.r.l., avviata nel precedente esercizio, è stata perfezionata a fine 3/2019 con la formula dell'affitto d'azienda e con un'opzione di acquisto attivabile nei prossimi anni. Per effetto di questa acquisizione, del valore di circa €Mn 1,5 di provvigioni, Assiteca aumenta la propria copertura territoriale, con due nuove filiali a Bari e Campobasso e rinforza la propria presenza sulle sedi di Genova e Pescara. In data 31/7/2019 Assiteca ha acquistato per €Mn 2,8 l'80% di Assita, agenzia plurimandataria leader nell'assicurazione di responsabilità civile professionale e principale intermediario assicurativo di riferimento per liberi professionisti quali medici, avvocati, commercialisti, ingegneri e relativi ordini, associazioni, sindacati e società scientifiche. L'operazione, finanziata attraverso l'utilizzo di mezzi propri, verrà regolata in due tranche di pari importo: la prima versata alla firma del contratto e la seconda da regolare all'approvazione del bilancio 2019 di Assita. In data 7/8/2019 Assiteca ha annunciato un accordo con Tikehau Capital, che prevede un aumento di capitale riservato l'ingresso di Tikehau nell'azionariato di Assiteca pari a €Mn 25, corrispondente a una quota di minoranza del 23,43% a un prezzo di sottoscrizione pari a 2,50 euro per azione. Il closing dell'operazione sarà finalizzato entro l'11/2019. Tikehau è un gruppo di alternative asset management e di investimento indipendente quotato all'Euronext di Parigi con €Md 23,4 di liquidità in gestione ed un patrimonio netto di €Md 3 al 6/2019. Tikehau investirà in Assiteca attraverso il fondo di private equity pan europeo del gruppo, Tikehau Growth Equity II.Assiteca rappresenta la più grande realtà italiana nel mercato del brokeraggio assicurativo. Le azioni della società sono negoziate sull'Aim Italia dal 27/07/2015."
15,1,Azioni Assiteca - Analisi Tecnica - Il commento dell'Esperto ...,https://www.teleborsa.it/azioni/assiteca-assi-[iban]/analisi?tab=2,4 giorni fa ," Analisi Assiteca ASSI - IT0001012639: Il commento dell'Esperto. Analisi tecnica dettagliata, andamento nel tempo, resistenza, analisi fondamentale, prezzo, ...","Dati differiti di almeno 15 minuti. 
        Fonte dati: mercato di riferimento.Risultato negativo per Assiteca, con una flessione dell'1,39%. Nella giornata abbiamo assistito ad un avvio debole ed apertura a 2,13 Euro sopra i minimi della seduta precedente, mantenuti per l'intero arco della giornata, con chiusura a 2,13 in prossimità dei massimi di seduta. Su base settimanale, il trend del titolo è più solido rispetto a quello del FTSE MIB. Al momento, quindi, l'appeal degli investitori è rivolto con più decisione a Assiteca rispetto all'indice di riferimento.Segnali di rafforzamento per la tendenza di breve con resistenza più immediata vista a 2,163, con un livello di supporto a controllo della fase attuale stimato a 2,093. L'equilibrata forza rialzista di Assiteca è supportata dall'incrocio al rialzo della media mobile a 5 giorni sulla media mobile a 34 giorni. Per le implicazioni tecniche assunte dovremmo assistere ad una continuazione della fase rialzista verso quota 2,233.L'ampio scostamento dei prezzi di Assiteca dalla media dei valori registrati nell'ultimo periodo, confermata dalla volatilità giornaliera che assume un valore pari a 2,669, è sintomatica di un investimento caratterizzato da un elevato rischio e quindi pensato soprattutto per coloro che desiderano ottenere elevati guadagni a fronte della possibilità di registrare pesanti perdite. In questo contesto si consiglia un'operatività di brevissimo periodo alla luce soprattutto del decremento dei volumi intraday 600 rispetto alla media mobile dei volumi dell'ultimo mese fissata a 2.846."
16,1,ASSITECA | LinkedIn,https://it.linkedin.com/company/assiteca,3 giorni fa , ASSITECA | 8.570 follower su LinkedIn. Primo gruppo italiano nel mercato del brokeraggio assicurativo e nella consulenza sulla gestione dei rischi d'impresa., ASSITECA | 8.570 follower su LinkedIn. Primo gruppo italiano nel mercato del brokeraggio assicurativo e nella consulenza sulla gestione dei rischi d'impresa.
17,1,Tikehau Capital entra nel capitale di Assiteca - Il Sole 24 ORE,https://www.ilsole24ore.com/art/tikehau-capital-entra-capitale-assiteca-ACgwEid,8 ago 2019 ," L'asset manager paneuropeo guidato in Italia da Luca Bucelli ha siglato un accordo per l'acquisizione del 23,43% di Assiteca, il più grande broker assicurativo ...","Il gruppo finanziario francese Tikehau Capital entra nel broker assicurativo Assiteca. L'asset manager paneuropeo guidato in Italia da Luca Bucelli ha siglato un accordo per l'acquisizione del 23,43% di Assiteca, il più grande broker assicurativo italiano e quotato al mercato Aim di Borsa Italiana con un investimento di 25 milioni di euro, tramite sottoscrizione di un aumento di capitale riservato (a 2,5 euro per azione). Si diluirà dunque il fondatore e presidente Luciano Lucca. Alcuni membri di Tikehau entreranno nel Cda del gruppo guidato da Gabriele Giacoma.Le risorse serviranno ad Assiteca per sviluppare il piano di crescita per acquisizioni di aziende terze nel settore assicurativo. L’operazione che sarà finalizzata a novembre è stata seguita dal manager Roberto Quagliuolo, che si occupa delle attività di private equity di Tikehau in Italia e verrà realizzata attraverso il fondo dedicato agli investimenti di minoranza a sostegno della crescita Tikehau Growth Equity II.Assiteca è un gruppo fondato da Luciano Lucca negli anni 90. Si trattò di uno dei primi management buyout dove a supporto del manager arrivò il sostegno economico del fondo 3i. Ha circa 4200 aziende clienti ed è focalizzata sul ramo danni. Il bilancio al 30 giugno verrà presentato in settembre, ma secondo gli ultimi dati disponibili ha un giro d’affari di 60-70 milioni con un ebitda di 9 milioni: quest’anno dovrebbe invece assestarsi a 10-11 milioni. La società in questi anni è cresciuta per acquisizioni (8 dal 2001). Prima dell’ingresso di Tikehau , Lucca controllava l’80 per cento, mentre il restante 20% era flottante. Dopo l’ingresso del private equity transalpino, invece, Lucca si diluirà al 60% circa, Tikehau avrà il 23,43% e il mercato il restante 16 per cento.LEGGI ANCHE / Boom del private equity in Europa, l'alternativa alle BorseLa quotazione in Borsa, malgrado il basso flottante, sarà di aiuto per le future acquisizioni, che potranno avvenire sia cash (con le risorse di Tikehau) sia tramite carta. Inoltre la società starebbe pensando a un possibile trasferimento, dall’Aim all’Mta.Del resto, il mercato dei broker assicurativi resta frammentato: in Italia ci sono 2500 broker, grandi e di piccole dimensioni. Il gruppo Aon possiede una quota di mercato di circa il 16%, seguito da Marsh con il 10% e appunto da Assiteca con il 6%. Segue il gruppo Willis con il 5 per cento. Sotto questi 4 broker il mercato italiano è molto frammentato e, in questo universo, Assiteca guarderà per le future acquisizioni, già in pipeline.Tikehau potrà portare le sue conoscenze del settore, visto che in Francia ha già fatto acquisizioni nel settore. Inoltre il colosso degli investimenti francese potrà apportare le sue conoscenze nelle assicurazioni in Europa: infatti la strategia di Assiteca punta anche a un’espansione europea, in particolare sui mercati transalpino e spagnolo.Per Tikehau si tratta infine della seconda operazione di private equity in Italia a distanza di poco tempo, dopo aver acquisito il 19% di Dovevivo investendo 29 milioni il 31 luglio scorso. Assiteca è stata assistita nell’operazione dallo studio legale Gianni, Origoni, Grippo, Cappelli, mentre Tikehau è stata assistita dallo studio legale Gattai, Minoli, Agostinelli & Partners.Notizie e approfondimenti sugli avvenimenti politici, economici e finanziari.P.I. 00777910159 Dati societari © Copyright Il Sole 24 Ore Tutti i diritti riservati Per la tua pubblicità sul sito:  Websystem Informativa sui cookie Privacy policy"
18,1,Assiteca ha sul tavolo diversi dossier di M&A. E valuta ...,https://financecommunity.it/assiteca-sul-tavolo-diversi-dossier-valuta-passaggio-mta/,20 set 2019 ," Il 7 agosto scorso Assiteca ha annunciato un accordo di investimento con Tikehau Capital per l'ingresso di quest'ultimo nell'azionariato, tramite un aumento di ...","Assiteca ha sul tavolo diversi dossier di M&A, in Italia e all’estero, e valuta il passaggio su Mta. E’ quanto dice, in un’intervista a Financecomunnity.it, l’amministratore delegato del broker assicurativo, consulente sulla gestione dei rischi d’impresa, Gabriele Giacoma.Il 7 agosto scorso Assiteca ha annunciato un accordo di investimento con Tikehau Capital per l’ingresso di quest’ultimo nell’azionariato, tramite un aumento di capitale riservato da 25 milioni di euro. Tikehau ha rilevato il 23,43% del capitale. Il closing è atteso entro metà novembre.Obiettivo dell’ingresso di Tikehau nel capitale, spiega Giacoma, è “accelerare la crescita per linee esterne”, che è nel dna di Assiteca: dal 2015, anno della quotazione, a oggi, infatti, ha acquisito sette aziende. “Stiamo valutando più di un dossier”, prosegue l’AD, “in Italia e all’estero”. Oltre confine, il gruppo ha già messo piede in Spagna e in Svizzera.Avere alle spalle un gruppo di alternative asset management e di investimento con 23,4 miliardi di euro di gestione consente ad Assiteca di spingere ancor più sul pedale dell’attività di M&A. In Italia, del resto, sottolinea Giacoma, “i nostri competitor sono due gruppi esteri, Aon e Marsh”. Dopo Assiteca, in sostanza, ci sono tante società medio-piccole, che fatica sempre più a stare sul mercato perché “la compliance nel nostro settore ha un peso crescente e bisogna avere dimensioni per fronteggiare i costi, una struttura tecnico-commerciale adeguata”. Insomma, il contesto rafforza “il ruolo di aggregatore” di Assiteca.La società guidata da Giacoma ha archiviato il primo semestre dell’esercizio 2018/2019, chiuso il 31 dicembre scorso, con ricavi pari a 39 milioni, un ebitda di 8,5 milioni e un utile netto di 4,77 milioni.La quota su Aim, afferma l’AD, “è stata una scelta positiva, ha avuto effetti significativi sul posizionamento e sulla capacità di comunicare” del gruppo. Ora, però, le maglie dell’Aim vanno un po’ strette ad Assiteca, che valuta il passaggio su Mta. “E’ un tema su cui stiamo ragionando”, dice Giacoma. “Ma vogliamo avere le spalle più larghe, una capitalizzazione adeguata”. Ad ogni modo, per Assiteca “l’Aim è un primo step”.LC srl – Via Tolstoi 10 – 20146 Milano – Tel. [phone] – C.F./P.IVA 07619210961REA 1971432 Registro delle Imprese di Milano – Cap. Soc. Euro 10.000,00 i.v.LC srl – Via Tolstoi 10 – 20146 Milano – Tel. [phone] –
C.F./P.IVA [phone] REA 1971432 Registro delle Imprese di Milano –
Cap. Soc. Euro 10.000,00 i.v."
19,1,"Nasce Gaz-Auto, la piattaforma del Gaz e di Assiteca",https://www.insurancetrade.it/insurance/contenuti/intermediari/9705/nasce-gaz-auto-la-piattaforma-del-gaz-e-di-assiteca,28 ott 2019 ," Il Gruppo agenti Zurich e Assiteca hanno dato il via a Gaz-Auto, la piattaforma di emissione motor auto/autocarri che ""permetterà agli associati del Gruppo agenti ..."," Il Gruppo agenti Zurich e Assiteca hanno dato il via a Gaz-Auto, la piattaforma di emissione motor auto/autocarri che ""permetterà agli associati del Gruppo agenti ..."
20,1,ASSITECA SPA INTERNAZIONALE DI BROKERAGGIO ...,https://www.reportaziende.it/assiteca_spa_internazionale_di_brokeraggio_assicurativo,7 mar 2001 , Visualizza GRATIS il fatturato e l'utile/perdita di ASSITECA SPA INTERNAZIONALE DI BROKERAGGIO ASSICURATIVO IN FORMA ABBREVIATA ASSITECA ...,"Naviga tra le classificazioni economiche Ateco per trovare le aziende di tuo interesse.Trova risultati per località geografica: filtra per regione, provincia e città o consulta i dati per macro area.ReportAziende.it è un portale che offre servizi di ricerca ed informazione delle aziende, aventi sede legale sul territorio italiano, il cui fatturato sia o sia stato superiore a 5 milioni di Euro (di seguito anche il “Servizio”).Il tadalafil appartiene a un gruppo di medicinali chiamati inibitori della fosfodiesterasi di tipo 5 usato nel trattamento della disfunzione erettile.  Quali vantaggi nel comprare cialis in pillola-online.com  in Italia? L'acquistare il Cialis 20 mg si può al prezzo a partire dal € 1,12 al € 3,59 per compressa.
Il Servizio è gratuito e disponibile a chiunque acceda al portale, non è richiesta alcuna registrazione né è necessario compilare appositi form per la visualizzazione delle informazioni richieste.

I dati divulgati attraverso il Servizio sono messi a disposizione da Consodata SPA e sono stati qui riordinati ed esposti in modo intuitivo secondo tecniche volte a facilitare la consultazione gratuitamente.
Eventuali utilizzi non conformi alle modalità di fruizione, di seguito indicate, possono configurare violazione del diritto d’autore, ai sensi della Legge 22 aprile 1941 n. 633. Eventuali copie, nonché estratti della banca dati dovranno essere chieste direttamente a Consodata che  provvederà a mettere in contatto l’interessato con un funzionario commerciale.Il tadalafil appartiene a un gruppo di medicinali chiamati inibitori della fosfodiesterasi di tipo 5 usato nel trattamento della disfunzione erettile.  Quali vantaggi nel comprare cialis in pillola-online.com  in Italia? L'acquistare il Cialis 20 mg si può al prezzo a partire dal € 1,12 al € 3,59 per compressa.Ti aiutiamo a valutare l'affidabilità commerciale dei tuoi partner in affari.
            Potrai accedere ad un portale di aziende in cui ti forniamo:Ti aiutiamo a trovare nuovi clienti e nuovi fornitori.
            Potrai accedere ad un database di oltre 6 milioni di aziende attive su cui ti forniamo:SEDE LEGALE E UFFICI COMMERCIALI
            via del Bosco Rinnovato 8, edificio U7
            20057 Assago (MI)
            Fax [phone]SEDE LEGALE E UFFICI COMMERCIALI
                via del Bosco Rinnovato 8,
                edificio U7
                20057 Assago (MI)

                Fax [phone]"
21,1,"Assiteca: Cda approva ingresso di Tikehau Capital, entra con ...",https://www.adnkronos.com/soldi/economia/2019/08/07/cda-assiteca-approva-ingresso-tikehau-capital_UettbIyUNKgQDmVACT5SnI.html,7 ago 2019 ," Assiteca, il più grande broker assicurativo italiano e quotato al mercato Aim di Borsa Italiana, annuncia la sottoscrizione oggi di un accordo di investimento con ...","Assiteca, il più grande broker assicurativo italiano e quotato al mercato Aim di Borsa Italiana, annuncia la sottoscrizione oggi di un accordo di investimento con Tikehau Capital, alternative asset manager e gruppo d’investimento, che prevede attraverso un’operazione di aumento di capitale riservato l’ingresso di Tikehau nell’azionariato di Assiteca con una partecipazione di minoranza. L’operazione, si legge in una nota, è stata approvata dal Cda di Assiteca che si è tenuto oggi e prevede da parte di Tikehau la sottoscrizione di un aumento di capitale riservato pari a 25 milioni di euro, corrispondente a una quota di minoranza del 23,43% a un prezzo di sottoscrizione pari a 2,50 euro per azione. Il closing dell’operazione sarà finalizzato entro la metà del prossimo mese di novembre.Tikehau è un gruppo di alternative asset management e di investimento indipendente quotato all’Euronext di Parigi con 23,4 miliardi di euro di gestione e un patrimonio netto pari a 3 miliardi di euro al 30 giugno 2019. Tikehau investirà in Assiteca attraverso il fondo di private equity pan europeo del Gruppo, Tikehau Growth Equity II (Tgeii) specializzato in investimenti di minoranza a sostegno della crescita.L’ingresso di Tikehau in Assiteca è finalizzato a dare impulso all’importante progetto di crescita del gruppo, che comprende anche l’acquisizione di imprese terze operanti nel medesimo settore.L’aumento di capitale, e il conseguente ingresso di Tikehau nel nostro azionariato con una quota di minoranza qualificata, sottolinea Luciano Lucca, il presidente di Assiteca, ""consentirà ad Assiteca di proseguire e accelerare il progetto di crescita attraverso acquisizioni mirate, a conferma del proprio ruolo di aggregatore e di campione nazionale sul mercato italiano del brokeraggio assicurativo. Ancora oggi - prosegue Lucca - il nostro mercato è caratterizzato dalla presenza di molte piccole e medie imprese il cui consolidamento rappresenta un’ottima opportunità di sviluppo strategico per Assiteca e per le aziende target"".Assiteca è stata assistita nell’operazione dallo studio legale Gianni, Origoni, Grippo, Cappelli & Partners, nelle persone degli Avvocati Eugenio ed Emanuele Grippo. Tikehau è stata assistita dallo studio legale Gattai, Minoli, Agostinelli & Partners con il team guidato dall’Avv. Bruno Gattai e dall’Avv. Federico Bal."
22,1,Nasce la rete di Assiteca sim - Bluerating.com - Bluerating.com,https://www.bluerating.com/banche-e-reti/473594/nasce-la-rete-assiteca-sim,4 set 2017 ," “Assiteca sim” racconta infatti l'amministratore delegato Roberto Russo ”è nata con l'idea di abbinare una politica d'investimento che è il value investing, di cui ...","Saranno i venti nuovi della Mifid 2 ma le sim di consulenza si apprestano davvero a cambiare volto.  E’ il caso di Assiteca sim, la società nata nel settembre del 2012 grazie al sodalizio tra Alessandro Falciai (azionista di maggioranza al 75% tra partecipazioni dirette e indirette, Roberto Russo (15%, nella foto) e il broker assicurativo Assiteca Spa (azionista al 9,99%).  “Assiteca sim” racconta infatti l’amministratore delegato Roberto Russo  ”è nata con l’idea di abbinare una politica d’investimento che è il value investing, di cui Warren Buffet è il più autorevole esponente,  con l’indipendenza e la trasparenza operativa che abbiamo in comune con il nostro partner assicurativo Assiteca Spa. La sim nasce come sim di consulenza indipendente e di raccolta e trasmissione ordini.Niente fondi nei portafogli. Da maggio 2017 è arrivata l’autorizzazione alle gestioni di portafoglio che attiveremo a partire da questo mese”. Un servizio che viene lanciato in era Mifid 2 e Russo sottolinea come Assiteca abbia fatto propria la filosofia della seconda versione della direttiva europea sui servizi d’investimenti visto che “la trasparenza e la chiara esplicitazione dei costi è stata da noi sposata sin dal primo giorno della nostra attività con una politica di pricing che non prevede la presenza di fondi all’interno dei portafogli della clientela in consulenza evitando così qualsiasi forma di retrocessione e di costi occulti in capo ai clienti stessi. Il cliente paga solo la commissione di consulenza e di performance, se i risultati superano una certa soglia di rendimento preventivamente concordata.  Inoltre se hanno il conto presso la sim sono esplicitate nel contratto anche le commissioni di negoziazione”.Arrivano polizze e gpm sotto la guida di Sangiuliano. Assiteca sim quindi si appresta ad allargare il raggio d’azione. “Fino ad ora abbiamo fatto solo consulenza su portafogli amministrati, da settembre partiamo anche con le gpm e con un prodotto di punta che sarà quello delle polizze vita multi ramo e ramo terzo all’interno delle quali manterremo le stesse regole di trasparenza adottate per i contratti di consulenza e cioè zero fondi nei portafogli e costi preventivamente esplicitati”, assicura Russo.  Il nuovo servizio di gestione di portafoglio, che sarà diretto da Riccardo Sangiuliano già relationship manager Ubs Italia, comprende: tre linee di gestione di portafoglio cui saranno affiancate linee di gestione personalizzate e appunto le polizze vita dove Assiteca sim agirà come gestore delegato.  “Le polizze”, sottolinea l’a.d. “saranno collocate dal nostro broker Assiteca Spa che dispone di una rete di oltre 500 professionisti in oltre 20 sedi. Sono in corso di definizione accordi con le principali compagnie assicurative che struttureranno le polizze che saranno gestite da Assiteca sim”. La differenza tra i due servizi sarà esclusivamente nel regime: amministrato, nel caso della consulenza e gestito, nel caso delle gestioni patrimoniali e delle polizze; mentre il metodo d’investimento, il value investing, sarà comune a entrambi i servizi.Agnello a capo della rete nascente. Una delle novità in pista di Assiteca sim è la creazione di una piccola rete cf “Marcello Agnello (già direttore commerciale di Millennium sim, n.d.r.) fa parte della nostra squadra dallo scorso 4 luglio”, spiega Russo, “con il ruolo di direttore commerciale avrà il compito di attrarre consulenti abilitati all’offerta fuori sede che possano sposare un modello fortemente indipendente in linea con la Mifid 2.  Il nostro obiettivo è costituire una piccola rete di cf, ne abbiamo cinque consulenti finanziari, che contiamo di arrivare a venti entro fine 2018. Al momento abbiamo due trattative in corso”. A proposito della consulenza a pagamento separata dal collocamento, “La parcella calcolata sul patrimonio conferito è di media dello 0,8% su base annua”, continua l’a.d. di Assiteca sim. “Per le linee di gestione prevediamo invece, a seconda del profilo di rischio, una commissione media dell’1%. Il nostro cliente tipo è da private banking ma con le gestioni patrimoniali l’obiettivo è di attrarre anche clienti di taglio piccolo – sopra i 50mila euro come soglia minimi”. Con l’avvio delle gestioni l’idea è di partecipare a bandi di gare per la gestione di portafogli di grandi investitori istituzionali. Tra consulenza e amministrato il patrimonio affidato dai clienti ad Assiteca sim ammonta a circa 80 milioni di euro, l’obiettivo è raggiungere 200 milioni di euro nei prossimi 24 mesi. Ultimo capitolo l’apertura alla robo advice. “Stiamo guardando con molta curiosità ad alcuni fornitori di algoritmi gestionali che non escludiamo possano in futuro far parte della nostra offerta come robo advisor, a condizione che siano estremamente chiari i metodi di calcolo dell’algoritmo, nonché la valutazione e rischiosità di tali strumenti”, ha concluso Russo.Vuoi ricevere le notizie di Bluerating direttamente nel tuo Inbox? Iscriviti alla nostra newsletter!Blue Financial Communication S.p.A.Sede sociale: Via Melchiorre Gioia 55 - 20124 MilanoIscritta al registro delle imprese di MilanoNumero di iscrizione / P.IVA 11673170152Le foto presenti su www.bluerating.com sono in larga parte prese da internet e quindi valutate di pubblico dominio. Se i soggetti o gli autori avessero qualcosa in contrario alla pubblicazione non avranno che da segnalarlo alla redazione (indirizzo email [email]) che provvederà alla rimozione delle immagini utilizzate."""
23,1,ASSITECA INTERNAZIONALE DI BROKERAGGIO ...,https://www.asefibrokers.com/broker/assiteca-internazionale-di-brokeraggio-assicurativo,16 mar 2007 ," ASSITECA INTERNAZIONALE DI BROKERAGGIO ASSICURATIVO. Tipo azienda: SPA. Tipo sede: Principale. Indirizzo: Via Sigieri, 14. Città: Milano. Provincia:."," ASSITECA INTERNAZIONALE DI BROKERAGGIO ASSICURATIVO. Tipo azienda: SPA. Tipo sede: Principale. Indirizzo: Via Sigieri, 14. Città: Milano. Provincia:."
24,1,Assiteca compra l'aggregatore 6Sicuro - Economy,https://www.economymag.it/gestire-l-impresa/2020/03/03/news/assiteca-compra-laggregatore-6sicuro-11009/,3 mar 2020 , “Assiteca è sempre stato un innovatore del mercato assicurativo” dichiara il Presidente di Assiteca Luciano Lucca. “Ho lanciato 6Sicuro nel 2000 favorendo la ..., “Assiteca è sempre stato un innovatore del mercato assicurativo” dichiara il Presidente di Assiteca Luciano Lucca. “Ho lanciato 6Sicuro nel 2000 favorendo la ...
25,1,ASSI:BrsaItaliana Stock Quote - Assiteca SpA Internazionale ...,https://www.bloomberg.com/quote/ASSI:IM,10 ott 2016 ," Stock analysis for Assiteca SpA Internazionale Di Brokeraggio Assicurativo (ASSI:BrsaItaliana) including stock price, stock chart, company news, key statistics, ...","Connecting decision makers to a dynamic network of information, people and ideas, Bloomberg quickly and accurately delivers business and financial information, news and insight around the world.Connecting decision makers to a dynamic network of information, people and ideas, Bloomberg quickly and accurately delivers business and financial information, news and insight around the world."
